Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2849
Begin MonoManager ReloadAssembly
- Completed reload, in  0.112 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 1.084200 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3641 rev649
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
GRAMMAR RESOLUTION TRACE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → bestowal
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → ascendance
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → ascendance
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → transcendance
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → bestowal
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → absolution
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → blessing
       memeConcept → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → transcendance
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → bestowal
       memeConcept → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → blessing
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → transcendance
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → bestowal
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → blessing
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → ascendance
       keyDeity → UNRESOLVABLE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → transcendance
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → absolution
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → transcendance
       memeConcept → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → bestowal
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → blessing
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → blessing
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → absolution
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → ascendance
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → bestowal
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → absolution
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → ascendance
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → bestowal
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → blessing
       memeConcept → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → absolution
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → transcendance
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → ascendance
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → ascendance
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → bestowal
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → ascendance
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → absolution
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → ascendance
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → blessing
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → transcendance
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → bestowal
       keyDeity → UNRESOLVABLE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → absolution
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → ascendance
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → bestowal
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → transcendance
       memeConcept → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → blessing
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → absolution
       keyDeity → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → bestowal
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → transcendance
       keyDeity → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
2      blessing → absolution
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → bestowal
       memeConcept → UNRESOLVABLE
     r_ritualName → UNRESOLVABLE

INCLUDES
NamerFestivalCorunan
NamerFestivalGlobal
NamerBlessing

BARE INCLUDES
  memeLeaderNoun → curate
  memeLeaderNoun → speaker
  memeLeaderAdjective → universe
  memeLeaderAdjective → spirit
  memeLeaderAdjective → anima
  memeHyphenPrefix → ani
  memeMoralist → shaman
  memeMoralist → priest
  memeMoralist → elder

CUSTOM RULES
■chosenTheme → animism
■memePackTheme → animism
■memePackAdjective → animist
■memePackTheme → spiritism
■memePackAdjective → spiritist
■chosenAdjective → animist
■leaderTitle → First Chief
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Grammar unresolvable. Root 'r_ritualName'

GRAMMAR RESOLUTION TRACE
1    r_ritualName → [keyDeity]'s favor
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [keyDeity]
2      blessing → transcendance
       keyDeity → UNRESOLVABLE
1    r_ritualName → [blessing] of [chosenIdeoName]
2      blessing → blessing
       chosenIdeoName → UNRESOLVABLE
1    r_ritualName → [blessing] of [memeConcept]
2      blessing → bestowal
       memeConcept → UNRESOLVABLE
1    r_ritualName → [memeAdjective] [blessing]
       memeAdjective → UNRESOLVABLE
